.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_gallery_example_coastline_options.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_gallery_example_coastline_options.py:


Coastline with options
======================

Example to illustrate stranding options using an artificial
east-west oscillating current field
Knut-Frode Dagestad, Feb 2017


.. code-block:: default


    from datetime import datetime
    from opendrift.readers import reader_oscillating
    from opendrift.models.oceandrift import OceanDrift

    o = OceanDrift(loglevel=20)  # Set loglevel to 0 for debug information

    reader_osc = reader_oscillating.Reader('x_sea_water_velocity', amplitude=1,
                                           zero_time=datetime.now())
    o.add_reader([reader_osc])  # Oscillating east-west current component

    o.fallback_values['y_sea_water_velocity'] = .2  # Adding northwards drift





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    09:23:36 INFO: OpenDriftSimulation initialised (version 1.2.3)




Try different options: 'previous', 'stranding', 'none'


.. code-block:: default

    o.set_config('general:coastline_action', 'previous')

    o.seed_elements(lon=12.2, lat=67.7, radius=5000, number=25, time=reader_osc.zero_time)

    o.run(steps=36*4, time_step=900, time_step_output=1800)





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    09:23:36 INFO: Config validation OK
    09:23:36 INFO: Fallback values will be used for the following variables which have no readers: 
    09:23:36 INFO:  y_sea_water_velocity: 0.200000
    09:23:36 INFO:  x_wind: 0.000000
    09:23:36 INFO:  y_wind: 0.000000
    09:23:36 INFO: Adding a dynamical landmask with max. priority based on assumed maximum speed of 1 m/s. Adding a customised landmask may be faster...
    09:23:40 INFO: Using existing reader for land_binary_mask
    09:23:40 INFO: All points are in ocean
    09:23:40 INFO: 2020-06-16 09:23:36.533657 - step 1 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 09:38:36.533657 - step 2 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 09:53:36.533657 - step 3 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 10:08:36.533657 - step 4 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 10:23:36.533657 - step 5 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 10:38:36.533657 - step 6 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 10:53:36.533657 - step 7 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 11:08:36.533657 - step 8 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 11:23:36.533657 - step 9 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 11:38:36.533657 - step 10 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 11:53:36.533657 - step 11 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 12:08:36.533657 - step 12 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 12:23:36.533657 - step 13 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 12:38:36.533657 - step 14 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 12:53:36.533657 - step 15 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 13:08:36.533657 - step 16 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 13:23:36.533657 - step 17 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 13:38:36.533657 - step 18 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 13:53:36.533657 - step 19 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 14:08:36.533657 - step 20 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 14:23:36.533657 - step 21 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 14:38:36.533657 - step 22 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 14:53:36.533657 - step 23 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 15:08:36.533657 - step 24 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 15:23:36.533657 - step 25 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 15:38:36.533657 - step 26 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 15:53:36.533657 - step 27 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 16:08:36.533657 - step 28 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 16:23:36.533657 - step 29 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 16:38:36.533657 - step 30 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 16:53:36.533657 - step 31 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 17:08:36.533657 - step 32 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 17:23:36.533657 - step 33 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 17:38:36.533657 - step 34 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 17:53:36.533657 - step 35 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 18:08:36.533657 - step 36 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 18:23:36.533657 - step 37 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 18:38:36.533657 - step 38 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 18:53:36.533657 - step 39 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 19:08:36.533657 - step 40 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 19:23:36.533657 - step 41 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 19:38:36.533657 - step 42 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 19:53:36.533657 - step 43 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 20:08:36.533657 - step 44 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 20:23:36.533657 - step 45 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 20:38:36.533657 - step 46 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 20:53:36.533657 - step 47 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 21:08:36.533657 - step 48 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 21:23:36.533657 - step 49 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 21:38:36.533657 - step 50 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 21:53:36.533657 - step 51 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 22:08:36.533657 - step 52 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 22:23:36.533657 - step 53 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 22:38:36.533657 - step 54 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 22:53:36.533657 - step 55 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 23:08:36.533657 - step 56 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 23:23:36.533657 - step 57 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 23:38:36.533657 - step 58 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-16 23:53:36.533657 - step 59 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 00:08:36.533657 - step 60 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 00:23:36.533657 - step 61 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 00:38:36.533657 - step 62 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 00:53:36.533657 - step 63 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 01:08:36.533657 - step 64 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 01:23:36.533657 - step 65 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 01:38:36.533657 - step 66 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 01:53:36.533657 - step 67 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 02:08:36.533657 - step 68 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 02:23:36.533657 - step 69 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 02:38:36.533657 - step 70 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 02:53:36.533657 - step 71 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 03:08:36.533657 - step 72 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 03:23:36.533657 - step 73 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 03:38:36.533657 - step 74 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 03:53:36.533657 - step 75 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 04:08:36.533657 - step 76 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 04:23:36.533657 - step 77 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 04:38:36.533657 - step 78 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 04:53:36.533657 - step 79 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 05:08:36.533657 - step 80 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 05:23:36.533657 - step 81 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 05:38:36.533657 - step 82 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 05:53:36.533657 - step 83 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 06:08:36.533657 - step 84 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 06:23:36.533657 - step 85 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 06:38:36.533657 - step 86 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 06:53:36.533657 - step 87 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 07:08:36.533657 - step 88 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 07:23:36.533657 - step 89 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 07:38:36.533657 - step 90 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 07:53:36.533657 - step 91 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 08:08:36.533657 - step 92 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 08:23:36.533657 - step 93 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 08:38:36.533657 - step 94 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 08:53:36.533657 - step 95 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 09:08:36.533657 - step 96 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 09:23:36.533657 - step 97 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 09:38:36.533657 - step 98 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 09:53:36.533657 - step 99 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 10:08:36.533657 - step 100 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 10:23:36.533657 - step 101 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 10:38:36.533657 - step 102 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 10:53:36.533657 - step 103 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 11:08:36.533657 - step 104 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 11:23:36.533657 - step 105 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 11:38:36.533657 - step 106 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 11:53:36.533657 - step 107 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 12:08:36.533657 - step 108 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 12:23:36.533657 - step 109 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 12:38:36.533657 - step 110 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 12:53:36.533657 - step 111 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 13:08:36.533657 - step 112 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 13:23:36.533657 - step 113 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 13:38:36.533657 - step 114 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 13:53:36.533657 - step 115 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 14:08:36.533657 - step 116 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 14:23:36.533657 - step 117 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 14:38:36.533657 - step 118 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 14:53:36.533657 - step 119 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 15:08:36.533657 - step 120 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 15:23:36.533657 - step 121 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 15:38:36.533657 - step 122 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 15:53:36.533657 - step 123 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 16:08:36.533657 - step 124 of 144 - 25 active elements (0 deactivated)
