.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_gallery_example_backandforth.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_gallery_example_backandforth.py:


Back and forth
=============


.. code-block:: default


    import os
    from opendrift.readers import reader_netCDF_CF_generic
    from opendrift.models.oceandrift import OceanDrift


    ncfile = 'backandforth.nc'

    o = OceanDrift(loglevel=20)  # Set loglevel to 0 for debug information
    reader_norkyst = reader_netCDF_CF_generic.Reader(o.test_data_folder() +
        '16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc')
    #reader_norkyst = reader_netCDF_CF_generic.Reader('https://thredds.met.no/thredds/dodsC/sea/norkyst800m/1h/aggregate_be')

    o.add_reader(reader_norkyst)





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    14:17:11 INFO: OpenDriftSimulation initialised (version 1.2.1)
    14:17:11 INFO: Opening dataset: /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc
    14:17:11 INFO: Opening file with Dataset




Forward run
Seeding some particles


.. code-block:: default

    lon = 4.2; lat = 60.1;
    time = reader_norkyst.start_time
    o.seed_elements(lon, lat, radius=1000, number=100, time=time)

    o.run(steps=50*4, time_step=900, outfile=ncfile)





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    14:17:11 INFO: Config validation OK
    14:17:11 INFO: Fallback values will be used for the following variables which have no readers: 
    14:17:11 INFO:  x_wind: 0.000000
    14:17:11 INFO:  y_wind: 0.000000
    14:17:11 INFO: Adding a dynamical landmask with max. priority based on assumed maximum speed of 1 m/s. Adding a customised landmask may be faster...
    14:17:13 INFO: Using existing reader for land_binary_mask
    14:17:13 INFO: All points are in ocean
    14:17:13 INFO: 2015-11-16 00:00:00 - step 1 of 200 - 100 active elements (0 deactivated)
    14:17:13 INFO: 2015-11-16 00:15:00 - step 2 of 200 - 100 active elements (0 deactivated)
    14:17:13 INFO: 2015-11-16 00:30:00 - step 3 of 200 - 100 active elements (0 deactivated)
    14:17:13 INFO: 2015-11-16 00:45:00 - step 4 of 200 - 100 active elements (0 deactivated)
    14:17:13 INFO: 2015-11-16 01:00:00 - step 5 of 200 - 100 active elements (0 deactivated)
    14:17:13 INFO: 2015-11-16 01:15:00 - step 6 of 200 - 100 active elements (0 deactivated)
    14:17:13 INFO: 2015-11-16 01:30:00 - step 7 of 200 - 100 active elements (0 deactivated)
    14:17:13 INFO: 2015-11-16 01:45:00 - step 8 of 200 - 100 active elements (0 deactivated)
    14:17:13 INFO: 2015-11-16 02:00:00 - step 9 of 200 - 100 active elements (0 deactivated)
    14:17:13 INFO: 2015-11-16 02:15:00 - step 10 of 200 - 100 active elements (0 deactivated)
    14:17:13 INFO: 2015-11-16 02:30:00 - step 11 of 200 - 100 active elements (0 deactivated)
    14:17:13 INFO: 2015-11-16 02:45:00 - step 12 of 200 - 100 active elements (0 deactivated)
    14:17:13 INFO: 2015-11-16 03:00:00 - step 13 of 200 - 100 active elements (0 deactivated)
    14:17:13 INFO: 2015-11-16 03:15:00 - step 14 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 03:30:00 - step 15 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 03:45:00 - step 16 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 04:00:00 - step 17 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 04:15:00 - step 18 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 04:30:00 - step 19 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 04:45:00 - step 20 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 05:00:00 - step 21 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 05:15:00 - step 22 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 05:30:00 - step 23 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 05:45:00 - step 24 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 06:00:00 - step 25 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 06:15:00 - step 26 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 06:30:00 - step 27 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 06:45:00 - step 28 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 07:00:00 - step 29 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 07:15:00 - step 30 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 07:30:00 - step 31 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 07:45:00 - step 32 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 08:00:00 - step 33 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 08:15:00 - step 34 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 08:30:00 - step 35 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 08:45:00 - step 36 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 09:00:00 - step 37 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 09:15:00 - step 38 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 09:30:00 - step 39 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 09:45:00 - step 40 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 10:00:00 - step 41 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 10:15:00 - step 42 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 10:30:00 - step 43 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 10:45:00 - step 44 of 200 - 100 active elements (0 deactivated)
    14:17:14 INFO: 2015-11-16 11:00:00 - step 45 of 200 - 100 active elements (0 deactivated)
    14:17:15 INFO: 2015-11-16 11:15:00 - step 46 of 200 - 100 active elements (0 deactivated)
    14:17:15 INFO: 2015-11-16 11:30:00 - step 47 of 200 - 100 active elements (0 deactivated)
    14:17:15 INFO: 2015-11-16 11:45:00 - step 48 of 200 - 100 active elements (0 deactivated)
    14:17:15 INFO: 2015-11-16 12:00:00 - step 49 of 200 - 100 active elements (0 deactivated)
    14:17:15 INFO: 2015-11-16 12:15:00 - step 50 of 200 - 100 active elements (0 deactivated)
    14:17:15 INFO: 2015-11-16 12:30:00 - step 51 of 200 - 100 active elements (0 deactivated)
    14:17:15 INFO: 2015-11-16 12:45:00 - step 52 of 200 - 100 active elements (0 deactivated)
    14:17:15 INFO: 2015-11-16 13:00:00 - step 53 of 200 - 100 active elements (0 deactivated)
    14:17:15 INFO: 2015-11-16 13:15:00 - step 54 of 200 - 100 active elements (0 deactivated)
    14:17:15 INFO: 2015-11-16 13:30:00 - step 55 of 200 - 100 active elements (0 deactivated)
    14:17:15 INFO: 2015-11-16 13:45:00 - step 56 of 200 - 100 active elements (0 deactivated)
    14:17:15 INFO: 2015-11-16 14:00:00 - step 57 of 200 - 100 active elements (0 deactivated)
    14:17:15 INFO: 2015-11-16 14:15:00 - step 58 of 200 - 100 active elements (0 deactivated)
    14:17:15 INFO: 2015-11-16 14:30:00 - step 59 of 200 - 100 active elements (0 deactivated)
    14:17:15 INFO: 2015-11-16 14:45:00 - step 60 of 200 - 100 active elements (0 deactivated)
    14:17:15 INFO: 2015-11-16 15:00:00 - step 61 of 200 - 100 active elements (0 deactivated)
    14:17:15 INFO: 2015-11-16 15:15:00 - step 62 of 200 - 100 active elements (0 deactivated)
    14:17:15 INFO: 2015-11-16 15:30:00 - step 63 of 200 - 100 active elements (0 deactivated)
