.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_gallery_example_constant_current.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_gallery_example_constant_current.py:


Constant current
================


.. code-block:: default


    from datetime import datetime, timedelta
    from opendrift.models.oceandrift import OceanDrift

    o = OceanDrift(loglevel=20)  # Set loglevel to 0 for debug information





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    12:14:17 INFO: OpenDriftSimulation initialised (version 1.2.2)




Adding no input models, but instead constant northwards current of 1 m/s


.. code-block:: default

    o.fallback_values['x_sea_water_velocity'] = 0
    o.fallback_values['y_sea_water_velocity'] = 1
    o.fallback_values['land_binary_mask'] = 0








Seed elements at defined position and time


.. code-block:: default

    o.seed_elements(lon=4.0, lat=60.0, radius=5000, number=100,
                    time=datetime(2015, 9, 22, 6, 0, 0))








Running model for 50 hours


.. code-block:: default

    o.run(duration=timedelta(hours=50))





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    12:14:17 INFO: Config validation OK
    12:14:17 INFO: Setting SRS to latlong, since not defined before.
    12:14:17 INFO: Fallback values will be used for the following variables which have no readers: 
    12:14:17 INFO:  x_sea_water_velocity: 0.000000
    12:14:17 INFO:  y_sea_water_velocity: 1.000000
    12:14:17 INFO:  x_wind: 0.000000
    12:14:17 INFO:  y_wind: 0.000000
    12:14:17 INFO: 2015-09-22 06:00:00 - step 1 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-22 07:00:00 - step 2 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-22 08:00:00 - step 3 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-22 09:00:00 - step 4 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-22 10:00:00 - step 5 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-22 11:00:00 - step 6 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-22 12:00:00 - step 7 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-22 13:00:00 - step 8 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-22 14:00:00 - step 9 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-22 15:00:00 - step 10 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-22 16:00:00 - step 11 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-22 17:00:00 - step 12 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-22 18:00:00 - step 13 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-22 19:00:00 - step 14 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-22 20:00:00 - step 15 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-22 21:00:00 - step 16 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-22 22:00:00 - step 17 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-22 23:00:00 - step 18 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-23 00:00:00 - step 19 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-23 01:00:00 - step 20 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-23 02:00:00 - step 21 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-23 03:00:00 - step 22 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-23 04:00:00 - step 23 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-23 05:00:00 - step 24 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-23 06:00:00 - step 25 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-23 07:00:00 - step 26 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-23 08:00:00 - step 27 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-23 09:00:00 - step 28 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-23 10:00:00 - step 29 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-23 11:00:00 - step 30 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-23 12:00:00 - step 31 of 50 - 100 active elements (0 deactivated)
    12:14:17 INFO: 2015-09-23 13:00:00 - step 32 of 50 - 100 active elements (0 deactivated)
