.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_gallery_example_double_gyre.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_gallery_example_double_gyre.py:


Double gyre
=============

Illustrating the difference between Euler and Runge-Kutta propagation
schemes, using an idealised (analytical) eddy current field.

Double gyre current field from
http://shaddenlab.berkeley.edu/uploads/LCS-tutorial/examples.html


.. code-block:: default


    from datetime import datetime, timedelta

    from opendrift.readers import reader_double_gyre
    from opendrift.models.oceandrift import OceanDrift

    o = OceanDrift(loglevel=20)  # Set loglevel to 0 for debug information
    o.fallback_values['land_binary_mask'] = 0
    o.set_config('drift:scheme', 'runge-kutta4')

    double_gyre = reader_double_gyre.Reader(epsilon=.25, omega=0.628, A=0.1)
    print (double_gyre)

    o.add_reader(double_gyre)

    x = [.9]
    y = [.5]
    lon, lat = double_gyre.xy2lonlat(x, y)

    o.seed_elements(lon, lat, radius=.1, number=1000,
                    time=double_gyre.initial_time)

    o.run(duration=timedelta(seconds=10), time_step=0.1)
    o.animation(buffer=0)





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    10:07:26 INFO: OpenDriftSimulation initialised (version 1.2.0)
    ===========================
    Reader: double_gyre
    Projection: 
      +proj=stere +lat_0=0 +lon_0=0 +lat_ts=0 +units=m +a=6.371e+06 +e=0 +no_defs
    Coverage: [m]
      xmin: 0.000000   xmax: 2.000000
      ymin: 0.000000   ymax: 1.000000
      Corners (lon, lat):
        (  0.00,   0.00)  (  0.00,   0.00)
        (  0.00,   0.00)  (  0.00,   0.00)
    Vertical levels [m]: 
      Not specified
    Available time range:
      start: None   end: None   step: None
    Variables:
      x_sea_water_velocity
      y_sea_water_velocity
    ===========================

    10:07:26 INFO: Config validation OK
    10:07:26 INFO: Fallback values will be used for the following variables which have no readers: 
    10:07:26 INFO:  x_wind: 0.000000
    10:07:26 INFO:  y_wind: 0.000000
    10:07:26 INFO: 2000-01-01 00:00:00 - step 1 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:00.100000 - step 2 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:00.200000 - step 3 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:00.300000 - step 4 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:00.400000 - step 5 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:00.500000 - step 6 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:00.600000 - step 7 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:00.700000 - step 8 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:00.800000 - step 9 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:00.900000 - step 10 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:01 - step 11 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:01.100000 - step 12 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:01.200000 - step 13 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:01.300000 - step 14 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:01.400000 - step 15 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:01.500000 - step 16 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:01.600000 - step 17 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:01.700000 - step 18 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:01.800000 - step 19 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:01.900000 - step 20 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:02 - step 21 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:02.100000 - step 22 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:02.200000 - step 23 of 100 - 1000 active elements (0 deactivated)
    10:07:26 INFO: 2000-01-01 00:00:02.300000 - step 24 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:02.400000 - step 25 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:02.500000 - step 26 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:02.600000 - step 27 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:02.700000 - step 28 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:02.800000 - step 29 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:02.900000 - step 30 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:03 - step 31 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:03.100000 - step 32 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:03.200000 - step 33 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:03.300000 - step 34 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:03.400000 - step 35 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:03.500000 - step 36 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:03.600000 - step 37 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:03.700000 - step 38 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:03.800000 - step 39 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:03.900000 - step 40 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:04 - step 41 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:04.100000 - step 42 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:04.200000 - step 43 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:04.300000 - step 44 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:04.400000 - step 45 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:04.500000 - step 46 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:04.600000 - step 47 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:04.700000 - step 48 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:04.800000 - step 49 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:04.900000 - step 50 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:05 - step 51 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:05.100000 - step 52 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:05.200000 - step 53 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:05.300000 - step 54 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:05.400000 - step 55 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:05.500000 - step 56 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:05.600000 - step 57 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:05.700000 - step 58 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:05.800000 - step 59 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:05.900000 - step 60 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:06 - step 61 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:06.100000 - step 62 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:06.200000 - step 63 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:06.300000 - step 64 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:06.400000 - step 65 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:06.500000 - step 66 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:06.600000 - step 67 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:06.700000 - step 68 of 100 - 1000 active elements (0 deactivated)
